Date,Close,Open,High,Low,Volume BTC
02/20/18,11182,11160,11768.4,11076.5,4410
02/21/18,10444,11190,11285,10206,6050
02/22/18,9800,10444,10974.8,9712,6360
02/23/18,10140,9874.9,10432,9605,4330
02/24/18,9699.5,10140,10510,9352.1,4040
02/25/18,9539,9698,9844.9,9262,2250
02/26/18,10300,9608,10450,9350,3780
02/27/18,10628,10300,10874,10131,3690
02/28/18,10330,10605.1,11111,10293.9,3520
03/01/18,10933,10293.9,11090,10240,3410
03/02/18,11050,10942,11180,10800,2940
03/03/18,11483,11087,11581.4,11056,2230
03/04/18,11520,11475.4,11520,11055,1680
03/05/18,11495,11512.9,11714.1,11390,1910
03/06/18,10731,11483,11483,10561,3710
03/07/18,9865.1,10731,10910.5,9441.1,7170
03/08/18,9240.8,9887,10100,9100.1,4680
03/09/18,9240,9277,9396.9,8350,7980
03/10/18,8750.5,9240,9532,8700.5,4410
03/11/18,9555,8750.5,9701,8460.5,4790
03/12/18,9150.4,9555,9889.1,8808,5190
03/13/18,9157.9,9100,9448,8850,3650
03/14/18,8189,9130,9325,7937.5,5950
03/15/18,8292.9,8204.9,8400,7666,6140
03/16/18,8275,8292.9,8600,7917,4520
03/17/18,7857,8267,8360.8,7727.7,3320
03/18/18,8200,7857,8295,7330,7310
03/19/18,8601,8200,8710,8102,5610
03/20/18,8903,8593.5,9020.4,8320,4750
03/21/18,8895,8890,9178,8730,3880
03/22/18,8725,8890.2,9100,8476.9,4100
03/23/18,8892.3,8727,8892.3,8301,2930
03/24/18,8514.5,8900,8989.9,8509.1,2920
03/25/18,8466,8514.5,8668.8,8375.1,2260
03/26/18,8125,8465,8510.6,7850,3650
03/27/18,7771,8131.3,8214,7730,2860
03/28/18,7953,7775.5,8098,7731,2150
03/29/18,7084,7950,7968,6925,5940
03/30/18,6850.3,7084,7280,6602,6200
03/31/18,6911,6850.5,7198,6784.1,3160
04/01/18,6810,6911,7032.3,6441,3610
04/02/18,7050,6810,7122,6754.9,2570
04/03/18,7401.8,7068,7499,7002,3460
04/04/18,6803.5,7400,7440,6690,4200
04/05/18,6740,6767.1,6899.4,6570.1,3720
04/06/18,6597.4,6780.9,6830.5,6506,2180
04/07/18,6869,6597.4,7065,6571,3490
04/08/18,7004.4,6870,7115,6870,1780
04/09/18,6769,7004.4,7173,6622.4,3150
04/10/18,6840,6769,6890,6659.8,1900
04/11/18,6974,6840,6980,6789,2000
04/12/18,7905.8,6974,7972.2,6738.2,8410
04/13/18,7860.4,7910,8212,7750,4730
04/14/18,8005,7860.4,8178,7809.9,2300
04/15/18,8359.2,8005,8414,8003.6,2500
04/16/18,8068.8,8359.2,8412.2,7889,3210
04/17/18,7897.9,8063,8179.5,7841.9,2660
04/18/18,8178,7897.9,8240.5,7870,2310
04/19/18,8267,8170,8310,8108.3,2410
04/20/18,8851,8285,8915,8190,3600
04/21/18,8910,8851,9000,8592,3340
04/22/18,8805,8887.7,9020,8751,2240
04/23/18,8935,8805,8993.9,8774.2,1410
04/24/18,9650.9,8945,9735,8897.3,3560
04/25/18,8865,9635,9777,8760.1,6760
04/26/18,9285,8870,9302.9,8650,3620
04/27/18,8950,9285,9377,8920.5,2860
04/28/18,9350,8940,9437.1,8888.9,2340
04/29/18,9425.7,9350,9560,9188,1790
04/30/18,9254,9400,9456.8,9130,1550
05/01/18,9096,9254,9254,8829,2660
05/02/18,9232,9082.5,9280,8992,1350
05/03/18,9750.3,9238,9824.6,9165,2520
05/04/18,9711,9750.4,9820.1,9544,1490
05/05/18,9851.1,9710,9980,9702.3,1600
05/06/18,9619,9851.1,9980,9419.9,1960
05/07/18,9392.9,9639,9670,9205,1970
05/08/18,9200,9364,9469.4,9050,1750
05/09/18,9325,9204.5,9377,8951,1330
05/10/18,9000.2,9326.1,9392.9,8978,1870
05/11/18,8382.3,8991.2,9029,8354.2,4730
05/12/18,8472.8,8435.9,8646,8187,3040
05/13/18,8659.2,8476.4,8743,8324.1,1440
05/14/18,8617,8693.8,8880,8267.9,2160
05/15/18,8425,8695,8846,8395.4,1820
05/16/18,8320,8482.7,8484.4,8095,2000
05/17/18,8014.9,8320,8470,7971.2,1570
05/18/18,8187.4,8040.1,8280,7917,1540
05/19/18,8225,8187.4,8380,8130,1130
05/20/18,8521,8181.7,8620,8150.1,1160
05/21/18,8370.3,8496.2,8586,8317,1060
05/22/18,7977.1,8395.5,8400.9,7961,1250
05/23/18,7502,7978,8025,7446,2990
05/24/18,7588,7511.2,7746.1,7275,1970
05/25/18,7471.9,7588,7647.8,7350.1,1180
05/26/18,7330,7471.9,7604,7300,860
05/27/18,7358.3,7340,7385,7224,600
05/28/18,7083,7375.3,7415.9,7066,1360
05/29/18,7430,7082,7539.2,7052,1560
05/30/18,7417,7450,7568,7255,1060
05/31/18,7500,7417,7619,7318,1080
06/01/18,7530,7492,7614.3,7365,820
06/02/18,7650,7534,7703.9,7450,740
06/03/18,7700,7674,7770,7585,630
06/04/18,7509,7692.3,7750,7448.9,1150
06/05/18,7612,7506.3,7657,7348.3,1080
06/06/18,7647.9,7612,7686,7455.7,720
06/07/18,7679.4,7648,7760.6,7624.8,540
06/08/18,7636,7677.8,7719.5,7535,610
06/09/18,7512.4,7624.5,7691.8,7472,310
06/10/18,6761,7515,7515,6634,2810
06/11/18,6880,6763.8,6901.7,6616,1070
06/12/18,6540.7,6877.3,6885,6450,1370
06/13/18,6294.9,6541.7,6600,6140,2270
06/14/18,6626,6294,6700,6250.7,1770
06/15/18,6391.3,6658.6,6660,6360,830
06/16/18,6490,6380,6537.8,6308.3,650
06/17/18,6417,6490,6570.8,6414.4,530
06/18/18,6693,6417,6790,6376.6,1040
06/19/18,6732.9,6693,6840,6647.6,850
06/20/18,6765.2,6734.7,6804.2,6540,1660
06/21/18,6701,6765.4,6798.8,6676,640
06/22/18,6049,6723.3,6730,5927,2510
06/23/18,6185.8,6060,6240,6010,880
06/24/18,6152,6175,6243.5,5745,2100
06/25/18,6234,6152,6333.2,6062.4,1280
06/26/18,6055,6234,6277.4,6040,1120
06/27/18,6129.7,6042.8,6180.1,5983.1,780
06/28/18,5867.1,6129.7,6174.5,5830,1010
06/29/18,6200,5867.1,6287.9,5800,1310
06/30/18,6403.2,6172.7,6500.1,6172.7,1200
07/01/18,6371.4,6403.2,6436.9,6240,720
07/02/18,6601.9,6371.3,6665.9,6265,1850
07/03/18,6524.6,6601.3,6673.9,6450,1330
07/04/18,6600,6527.3,6780,6401.9,1290
07/05/18,6525.7,6600,6715.9,6455,1070
07/06/18,6624,6536.5,6650,6448,780
07/07/18,6776.9,6625.6,6829.4,6510,430
07/08/18,6706.7,6776.9,6789.3,6680,730
07/09/18,6662,6706.7,6794.2,6615,730
07/10/18,6301,6678.1,6693.8,6277,1580
07/11/18,6360.2,6301,6412.4,6288.2,700
07/12/18,6240,6369,6381.8,6080,1040
07/13/18,6210,6240,6328.9,6120,550
07/14/18,6268.9,6220.5,6310.7,6158,320
07/15/18,6360,6268.9,6399,6216.2,620
07/16/18,6717.8,6360,6735.8,6330,1340
07/17/18,7304.8,6718,7414.4,6649.9,2520
07/18/18,7360,7306.6,7590,7239.5,1940
07/19/18,7478,7360,7535.7,7265,1300
07/20/18,7322.2,7478,7678.1,7285.1,1520
07/21/18,7417.1,7325,7460,7190.2,720
07/22/18,7400,7417,7579.6,7343.6,760
07/23/18,7722,7396,7800,7378.5,1510
07/24/18,8409,7722,8479.8,7685,2150
07/25/18,8170,8428,8498,8034.9,1710
07/26/18,7941,8190.2,8310.1,7831,1520
07/27/18,8189,7954.8,8285,7811,1270
07/28/18,8237,8206.7,8241.2,8073,570
07/29/18,8220,8230,8286.2,8125,530
07/30/18,8203.9,8214.9,8280,7870.5,1360
07/31/18,7725.8,8199.4,8199.4,7650,1720
08/01/18,7599,7725.8,7769.9,7425,1240
08/02/18,7546.1,7617.3,7700,7460,920
08/03/18,7404.8,7557.3,7557.3,7289,1300
08/04/18,6986.5,7425.6,7490,6945,1180
08/05/18,7040,6987.4,7095,6886,750
08/06/18,6917.4,7026.3,7160.8,6851,750
08/07/18,6735,6936.4,7156,6680,1290
08/08/18,6285,6711,6728.9,6134,2230
08/09/18,6541.3,6284,6630,6180,1360
08/10/18,6150,6546.5,6573.6,6026.3,1570
08/11/18,6202.3,6164.4,6464.4,6000,1340
08/12/18,6313.7,6239.7,6452.1,6158.7,630
08/13/18,6249,6310,6507.6,6147.9,1050
08/14/18,6184.2,6249,6263.6,5878.9,2260
08/15/18,6255.7,6193.4,6600,6160.4,1890
08/16/18,6303.7,6280,6474,6207,800
08/17/18,6598.6,6305.4,6598.6,6290,1080
08/18/18,6378,6600,6625.4,6290.6,970
08/19/18,6485.6,6378,6543.7,6300,460
08/20/18,6262,6485.6,6515,6238.6,650
08/21/18,6470,6262,6486.4,6251.6,560
08/22/18,6336.5,6485.6,6870,6254.1,2030
08/23/18,6522.8,6381.9,6560.2,6336.5,610
08/24/18,6680.7,6538.5,6725,6455,550
08/25/18,6742.4,6680.7,6775,6650.9,640
08/26/18,6710.7,6742.4,6780,6562.8,460
08/27/18,6920,6715.9,6931.8,6650,700
08/28/18,7078,6903.5,7134.6,6860,1120
08/29/18,7030,7079,7124,6920.3,890
08/30/18,6990,7030,7050,6800,900
08/31/18,7027,6989.8,7080,6880.5,730
09/01/18,7190,7020.7,7271.4,7015.5,1030
09/02/18,7285.2,7187.5,7340,7116.5,880
09/03/18,7260,7318.3,7331,7180,670
09/04/18,7365,7272,7416.2,7226,630
09/05/18,6689.2,7365,7413,6689.2,1770
09/06/18,6515.5,6722.8,6727.3,6301.5,1910
09/07/18,6387.2,6530.4,6548,6315.8,680
09/08/18,6186.6,6417.7,6485,6124.8,710
09/09/18,6240,6198.2,6446.3,6150,500
09/10/18,6325,6237.5,6355.7,6210,500
09/11/18,6280.8,6323,6401.8,6189.8,720
09/12/18,6350,6309.2,6350.2,6200,490
09/13/18,6475,6325,6525.3,6325,970
09/14/18,6497,6475,6586.3,6393.2,540
09/15/18,6512.8,6490,6573,6456.5,280
09/16/18,6505,6512,6535.4,6364.6,240
09/17/18,6249.8,6500,6542.3,6211,710
09/18/18,6323,6249.8,6400,6210,540
09/19/18,6393.9,6323,6511,6131,620
09/20/18,6491.3,6393.9,6541,6343.1,490
09/21/18,6767,6506.5,6780.8,6481.3,1320
09/22/18,6728.3,6773.2,6831.6,6630.5,620
09/23/18,6695.9,6728.3,6799,6652.7,390
09/24/18,6587,6694.6,6734,6580,330